import class textTextParameterSet extends IScriptable
{
	import function Internal_AddCurrentDate(optional key : String); // Internal_AddCurrentDate
	function UpdateLocalizedName(index : Int32, valueLocKey : CName); // UpdateLocalizedName;Int32CName
	function UpdateLocalizedName(key : script_ref:String, valueLocKey : CName); // UpdateLocalizedName;script_ref<String>CName
	function UpdateLocalizedString(key : script_ref:String, valueLocKey : script_ref:String); // UpdateLocalizedString;script_ref<String>script_ref<String>
	function UpdateLocalizedString(index : Int32, valueLocKey : script_ref:String); // UpdateLocalizedString;Int32script_ref<String>
	function UpdateMeasurement(index : Int32, value : Float, valueUnit : EMeasurementUnit); // UpdateMeasurement;Int32FloatEMeasurementUnit
	function UpdateMeasurement(key : script_ref:String, value : Float, valueUnit : EMeasurementUnit); // UpdateMeasurement;script_ref<String>FloatEMeasurementUnit
	function UpdateNumber(index : Int32, value : Int32); // UpdateNumber;Int32Int32
	function UpdateNumber(key : script_ref:String, value : Int32); // UpdateNumber;script_ref<String>Int32
	function UpdateNumber(index : Int32, value : Float); // UpdateNumber;Int32Float
	function UpdateNumber(key : script_ref:String, value : Float); // UpdateNumber;script_ref<String>Float
	function UpdateString(key : script_ref:String, value : script_ref:String); // UpdateString;script_ref<String>script_ref<String>
	function UpdateString(index : Int32, value : script_ref:String); // UpdateString;Int32script_ref<String>
	function UpdateTime(index : Int32, valueSeconds : Int32); // UpdateTime;Int32Int32
	function UpdateTime(index : Int32, value : GameTime); // UpdateTime;Int32GameTime
	function UpdateTime(key : script_ref:String, value : GameTime); // UpdateTime;script_ref<String>GameTime
	function UpdateTime(key : script_ref:String, valueSeconds : Int32); // UpdateTime;script_ref<String>Int32
}

import class IScriptable extends ISerializable
{
	import static function DetectScriptableCycles(); // DetectScriptableCycles

	import function GetClassName() : CName; // GetClassName
	import function IsA(className : CName) : Bool; // IsA
	import function IsExactlyA(className : CName) : Bool; // IsExactlyA
	import function ToString() : String; // ToString
}

import class abstract ISerializable
{
}
