import static function AIInstantiateObject(); // AIInstantiateObject
import static function AIInstantiatePrototype(); // AIInstantiatePrototype
import static function AIReleaseObject(); // AIReleaseObject
import static function AT_AddATID(widget : whandle:inkWidget, atid : script_ref:String); // AT_AddATID
import static function Abs(a : Int32) : Int32; // Abs
import static function AbsF(a : Float) : Float; // AbsF
import static function AcosF(a : Float) : Float; // AcosF
import static function ActivateTickForTransformAnimator(entityID : entEntityID, componentName : CName, activate : Bool); // ActivateTickForTransformAnimator
import static function AngleApproach(target : Float, cur : Float, step : Float) : Float; // AngleApproach
import static function AngleDistance(target : Float, current : Float) : Float; // AngleDistance
import static function AngleNormalize(a : Float) : Float; // AngleNormalize
import static function AngleNormalize180(a : Float) : Float; // AngleNormalize180
import static function AreDebugContextsEnabled() : Bool; // AreDebugContextsEnabled
import static function ArmouryEquipWeapon(itemID : gameItemID, QuickslotID : Int32); // ArmouryEquipWeapon
import static function ArraySortFloats(); // ArraySortFloats
import static function ArraySortInts(); // ArraySortInts
import static function ArraySortStrings(); // ArraySortStrings
import static function AsinF(a : Float) : Float; // AsinF
import static function AtanF(a : Float, b : Float) : Float; // AtanF
import static function BoolToString(value : Bool) : String; // BoolToString
import static function BuildWidgetPath(names : array:CName) : inkWidgetPath; // BuildWidgetPath
import static function CalcSeed(object : handle:IScriptable) : Int32; // CalcSeed
import static function Cast;BlackboardID_Bool;BlackboardID(id : gamebbScriptID_Bool) : gamebbScriptID; // Cast;BlackboardID_Bool;BlackboardID
import static function Cast;Double;Int32(a : Double) : Int32; // Cast;Double;Int32
import static function Cast;Double;Int64(a : Double) : Int64; // Cast;Double;Int64
import static function Cast;Double;Int8(a : Double) : Int8; // Cast;Double;Int8
import static function Cast;Double;Uint16(a : Double) : Uint16; // Cast;Double;Uint16
import static function Cast;Double;Uint32(a : Double) : Uint32; // Cast;Double;Uint32
import static function Cast;Double;Uint64(a : Double) : Uint64; // Cast;Double;Uint64
import static function Cast;Double;Uint8(a : Double) : Uint8; // Cast;Double;Uint8
import static function Cast;EntityID;PersistentID(a : entEntityID) : gamePersistentID; // Cast;EntityID;PersistentID
import static function Cast;EntityID;StatsObjectID(a : entEntityID) : gameStatsObjectID; // Cast;EntityID;StatsObjectID
import static function Cast;Float;Bool(a : Float) : Bool; // Cast;Float;Bool
import static function Cast;Float;Double(a : Float) : Double; // Cast;Float;Double
import static function Cast;Float;Int16(a : Float) : Int16; // Cast;Float;Int16
import static function Cast;Float;Int32(a : Float) : Int32; // Cast;Float;Int32
import static function Cast;Float;Int64(a : Float) : Int64; // Cast;Float;Int64
import static function Cast;Float;Int8(a : Float) : Int8; // Cast;Float;Int8
import static function Cast;Float;Uint16(a : Float) : Uint16; // Cast;Float;Uint16
import static function Cast;Float;Uint32(a : Float) : Uint32; // Cast;Float;Uint32
import static function Cast;Float;Uint64(a : Float) : Uint64; // Cast;Float;Uint64
import static function Cast;Float;Uint8(a : Float) : Uint8; // Cast;Float;Uint8
import static function Cast;GlobalNodeID;EntityID(a : worldGlobalNodeID) : entEntityID; // Cast;GlobalNodeID;EntityID
import static function Cast;GlobalNodeID;GlobalNodeRef(a : worldGlobalNodeID) : worldGlobalNodeRef; // Cast;GlobalNodeID;GlobalNodeRef
import static function Cast;GlobalNodeID;PersistentID(a : worldGlobalNodeID) : gamePersistentID; // Cast;GlobalNodeID;PersistentID
import static function Cast;GlobalNodeRef;EntityID(a : worldGlobalNodeRef) : entEntityID; // Cast;GlobalNodeRef;EntityID
import static function Cast;GlobalNodeRef;PersistentID(a : worldGlobalNodeRef) : gamePersistentID; // Cast;GlobalNodeRef;PersistentID
import static function Cast;Int16;Bool(a : Int16) : Bool; // Cast;Int16;Bool
import static function Cast;Int16;Double(a : Int16) : Double; // Cast;Int16;Double
import static function Cast;Int16;Float(a : Int16) : Float; // Cast;Int16;Float
import static function Cast;Int16;Int32(a : Int16) : Int32; // Cast;Int16;Int32
import static function Cast;Int16;Int64(a : Int16) : Int64; // Cast;Int16;Int64
import static function Cast;Int16;Int8(a : Int16) : Int8; // Cast;Int16;Int8
import static function Cast;Int16;Uint16(a : Int16) : Uint16; // Cast;Int16;Uint16
import static function Cast;Int16;Uint32(a : Int16) : Uint32; // Cast;Int16;Uint32
import static function Cast;Int16;Uint64(a : Int16) : Uint64; // Cast;Int16;Uint64
import static function Cast;Int16;Uint8(a : Int16) : Uint8; // Cast;Int16;Uint8
import static function Cast;Int32;Bool(a : Int32) : Bool; // Cast;Int32;Bool
import static function Cast;Int32;Double(a : Int32) : Double; // Cast;Int32;Double
import static function Cast;Int32;Float(a : Int32) : Float; // Cast;Int32;Float
import static function Cast;Int32;Int16(a : Int32) : Int16; // Cast;Int32;Int16
import static function Cast;Int32;Int64(a : Int32) : Int64; // Cast;Int32;Int64
import static function Cast;Int32;Int8(a : Int32) : Int8; // Cast;Int32;Int8
import static function Cast;Int32;Uint16(a : Int32) : Uint16; // Cast;Int32;Uint16
import static function Cast;Int32;Uint32(a : Int32) : Uint32; // Cast;Int32;Uint32
import static function Cast;Int32;Uint64(a : Int32) : Uint64; // Cast;Int32;Uint64
import static function Cast;Int32;Uint8(a : Int32) : Uint8; // Cast;Int32;Uint8
import static function Cast;Int64;Bool(a : Int64) : Bool; // Cast;Int64;Bool
import static function Cast;Int64;Double(a : Int64) : Double; // Cast;Int64;Double
import static function Cast;Int64;Float(a : Int64) : Float; // Cast;Int64;Float
import static function Cast;Int64;Int16(a : Int64) : Int16; // Cast;Int64;Int16
import static function Cast;Int64;Int32(a : Int64) : Int32; // Cast;Int64;Int32
import static function Cast;Int64;Int8(a : Int64) : Int8; // Cast;Int64;Int8
import static function Cast;Int64;Uint16(a : Int64) : Uint16; // Cast;Int64;Uint16
import static function Cast;Int64;Uint32(a : Int64) : Uint32; // Cast;Int64;Uint32
import static function Cast;Int64;Uint64(a : Int64) : Uint64; // Cast;Int64;Uint64
import static function Cast;Int64;Uint8(a : Int64) : Uint8; // Cast;Int64;Uint8
import static function Cast;Int8;Bool(a : Int8) : Bool; // Cast;Int8;Bool
import static function Cast;Int8;Double(a : Int8) : Double; // Cast;Int8;Double
import static function Cast;Int8;Float(a : Int8) : Float; // Cast;Int8;Float
import static function Cast;Int8;Int16(a : Int8) : Int16; // Cast;Int8;Int16
import static function Cast;Int8;Int32(a : Int8) : Int32; // Cast;Int8;Int32
import static function Cast;Int8;Int64(a : Int8) : Int64; // Cast;Int8;Int64
import static function Cast;Int8;Uint16(a : Int8) : Uint16; // Cast;Int8;Uint16
import static function Cast;Int8;Uint32(a : Int8) : Uint32; // Cast;Int8;Uint32
import static function Cast;Int8;Uint64(a : Int8) : Uint64; // Cast;Int8;Uint64
import static function Cast;Int8;Uint8(a : Int8) : Uint8; // Cast;Int8;Uint8
import static function Cast;ItemID;StatsObjectID(a : gameItemID) : gameStatsObjectID; // Cast;ItemID;StatsObjectID
import static function Cast;TweakDBID;GarageVehicleID(a : TweakDBID) : vehicleGarageVehicleID; // Cast;TweakDBID;GarageVehicleID
import static function Cast;Uint16;Bool(a : Uint16) : Bool; // Cast;Uint16;Bool
import static function Cast;Uint16;Double(a : Uint16) : Double; // Cast;Uint16;Double
import static function Cast;Uint16;Float(a : Uint16) : Float; // Cast;Uint16;Float
import static function Cast;Uint16;Int16(a : Uint16) : Int16; // Cast;Uint16;Int16
import static function Cast;Uint16;Int32(a : Uint16) : Int32; // Cast;Uint16;Int32
import static function Cast;Uint16;Int64(a : Uint16) : Int64; // Cast;Uint16;Int64
import static function Cast;Uint16;Int8(a : Uint16) : Int8; // Cast;Uint16;Int8
import static function Cast;Uint16;Uint32(a : Uint16) : Uint32; // Cast;Uint16;Uint32
import static function Cast;Uint16;Uint64(a : Uint16) : Uint64; // Cast;Uint16;Uint64
import static function Cast;Uint16;Uint8(a : Uint16) : Uint8; // Cast;Uint16;Uint8
import static function Cast;Uint32;Bool(a : Uint32) : Bool; // Cast;Uint32;Bool
import static function Cast;Uint32;Double(a : Uint32) : Double; // Cast;Uint32;Double
import static function Cast;Uint32;Float(a : Uint32) : Float; // Cast;Uint32;Float
import static function Cast;Uint32;Int16(a : Uint32) : Int16; // Cast;Uint32;Int16
import static function Cast;Uint32;Int32(a : Uint32) : Int32; // Cast;Uint32;Int32
import static function Cast;Uint32;Int64(a : Uint32) : Int64; // Cast;Uint32;Int64
import static function Cast;Uint32;Int8(a : Uint32) : Int8; // Cast;Uint32;Int8
import static function Cast;Uint32;Uint16(a : Uint32) : Uint16; // Cast;Uint32;Uint16
import static function Cast;Uint32;Uint64(a : Uint32) : Uint64; // Cast;Uint32;Uint64
import static function Cast;Uint32;Uint8(a : Uint32) : Uint8; // Cast;Uint32;Uint8
import static function Cast;Uint64;Bool(a : Uint64) : Bool; // Cast;Uint64;Bool
import static function Cast;Uint64;Double(a : Uint64) : Double; // Cast;Uint64;Double
import static function Cast;Uint64;Float(a : Uint64) : Float; // Cast;Uint64;Float
import static function Cast;Uint64;Int16(a : Uint64) : Int16; // Cast;Uint64;Int16
import static function Cast;Uint64;Int32(a : Uint64) : Int32; // Cast;Uint64;Int32
import static function Cast;Uint64;Int64(a : Uint64) : Int64; // Cast;Uint64;Int64
import static function Cast;Uint64;Int8(a : Uint64) : Int8; // Cast;Uint64;Int8
import static function Cast;Uint64;Uint16(a : Uint64) : Uint16; // Cast;Uint64;Uint16
import static function Cast;Uint64;Uint32(a : Uint64) : Uint32; // Cast;Uint64;Uint32
import static function Cast;Uint64;Uint8(a : Uint64) : Uint8; // Cast;Uint64;Uint8
import static function Cast;Uint8;Bool(a : Uint8) : Bool; // Cast;Uint8;Bool
import static function Cast;Uint8;Double(a : Uint8) : Double; // Cast;Uint8;Double
import static function Cast;Uint8;Float(a : Uint8) : Float; // Cast;Uint8;Float
import static function Cast;Uint8;Int16(a : Uint8) : Int16; // Cast;Uint8;Int16
import static function Cast;Uint8;Int32(a : Uint8) : Int32; // Cast;Uint8;Int32
import static function Cast;Uint8;Int64(a : Uint8) : Int64; // Cast;Uint8;Int64
import static function Cast;Uint8;Int8(a : Uint8) : Int8; // Cast;Uint8;Int8
import static function Cast;Uint8;Uint16(a : Uint8) : Uint16; // Cast;Uint8;Uint16
import static function Cast;Uint8;Uint32(a : Uint8) : Uint32; // Cast;Uint8;Uint32
import static function Cast;Uint8;Uint64(a : Uint8) : Uint64; // Cast;Uint8;Uint64
import static function Cast;Vector3;Vector4(a : Vector3) : Vector4; // Cast;Vector3;Vector4
import static function Cast;Vector4;Vector3(a : Vector4) : Vector3; // Cast;Vector4;Vector3
import static function CeilF(a : Float) : Int32; // CeilF
import static function Clamp(v : Int32, min : Int32, max : Int32) : Int32; // Clamp
import static function ClampF(v : Float, min : Float, max : Float) : Float; // ClampF
import static function ColorToHexString(value : script_ref:Color) : String; // ColorToHexString
import static function CompareArrayNameContents(arr1 : array:CName, arr2 : array:CName) : Bool; // CompareArrayNameContents
import static function CosF(a : Float) : Float; // CosF
import static function CreateEntityReference(nodeRefString : script_ref:String, communityEntryNames : array:CName) : gameEntityReference; // CreateEntityReference
import static function CreatePersistentID(entityID : entEntityID, optional componentName : CName) : gamePersistentID; // CreatePersistentID
import static function DebugBreak(); // DebugBreak
import static function Deg2Rad(deg : Float) : Float; // Deg2Rad
import static function DumpClassHierarchy(); // DumpClassHierarchy
import static function EnsureFailure(message : script_ref:String) : Bool; // EnsureFailure
import static function EnumGetMax(type : CName) : Int64; // EnumGetMax
import static function EnumGetMin(type : CName) : Int64; // EnumGetMin
import static function EnumValueFromName(enumName : CName, enumValue : CName) : Int64; // EnumValueFromName
import static function EnumValueFromString(enumStr : script_ref:String, enumValue : script_ref:String) : Int64; // EnumValueFromString
import static function EnumValueToName(enumName : CName, enumValue : Int64) : CName; // EnumValueToName
import static function EnumValueToString(enumStr : script_ref:String, enumValue : Int64) : String; // EnumValueToString
import static function EquipPickableItemOnClient(itemID : gameItemID, quickSlotID : Int32); // EquipPickableItemOnClient
import static function ExpF(a : Float) : Float; // ExpF
import static function FTLog(value : script_ref:String); // FTLog
import static function FTLogError(value : script_ref:String); // FTLogError
import static function FTLogWarning(value : script_ref:String); // FTLogWarning
import static function FloatToString(value : Float) : String; // FloatToString
import static function FloatToStringPrec(value : Float, precision : Int32) : String; // FloatToStringPrec
import static function FloorF(a : Float) : Int32; // FloorF
import static function GOGRewardSystemErrorToDisplayString(error : gameOnlineSystemErrors) : String; // GOGRewardSystemErrorToDisplayString
import static function GameTimeIntervalContainsTime(); // GameTimeIntervalContainsTime
import static function GetAllBlackboardDefs() : handle:gamebbAllScriptDefinitions; // GetAllBlackboardDefs
import static function GetFixedEntityIdsFromEntityReference(puppetRef : gameEntityReference, gameInstance : ScriptGameInstance, out outEntityIds : array:entEntityID); // GetFixedEntityIdsFromEntityReference
import static function GetFixedEntityIdsFromSpawnerEntityID(entityID : entEntityID, communityEntryNames : array:CName, gameInstance : ScriptGameInstance, out outEntityIds : array:entEntityID); // GetFixedEntityIdsFromSpawnerEntityID
import static function GetGameInstance() : ScriptGameInstance; // GetGameInstance
import static function GetGameObjectsFromSpawnerEntityID(entityID : entEntityID, communityEntryNames : array:CName, gameInstance : ScriptGameInstance, out outGameObjects : array:handle:gameObject); // GetGameObjectsFromSpawnerEntityID
import static function GetLocalizedItemNameByCName(hashKey : CName) : String; // GetLocalizedItemNameByCName
import static function GetLocalizedItemNameByString(hashKey : CName) : String; // GetLocalizedItemNameByString
import static function GetLocalizedText(textKey : script_ref:String) : String; // GetLocalizedText
import static function GetLocalizedTextByKey(hashKey : CName) : String; // GetLocalizedTextByKey
import static function GetLocalizedTextGanderDepened(textKey : script_ref:String, variantIsFemale : Bool) : String; // GetLocalizedTextGanderDepened
import static function GetLocalizedTextGanderDepenedByKey(hashKey : CName, variantIsFemale : Bool) : String; // GetLocalizedTextGanderDepenedByKey
import static function GetLookAtLimitDegreesValue(limitType : animLookAtLimitDegreesType) : Float; // GetLookAtLimitDegreesValue
import static function GetLookAtLimitDistanceValue(limitType : animLookAtLimitDistanceType) : Float; // GetLookAtLimitDistanceValue
import static function GetLookAtLimits(softLimitDegreesType : animLookAtLimitDegreesType, hardLimitDegreesType : animLookAtLimitDegreesType, hardLimitDistanceType : animLookAtLimitDistanceType, backLimitDegreesType : animLookAtLimitDegreesType) : animLookAtLimits; // GetLookAtLimits
import static function GetLookAtStatus(status : animLookAtStatus, currentStatus : Float) : Bool; // GetLookAtStatus
import static function GetLookAtTransitionSpeed(style : animLookAtStyle) : Float; // GetLookAtTransitionSpeed
import static function GetPlatformShortName() : String; // GetPlatformShortName
import static function GetQueryMask(); // GetQueryMask
import static function GetQueryMaskAll(); // GetQueryMaskAll
import static function GetQueryMaskNONE(); // GetQueryMaskNONE
import static function GetRadioStationCurrentTrackName(radioReceiverStationName : CName) : CName; // GetRadioStationCurrentTrackName
import static function GetRadioStationLocalizedName(radioStation : Uint32) : CName; // GetRadioStationLocalizedName
import static function GetScreenPosition(widget : whandle:inkWidget) : RectF; // GetScreenPosition
import static function Int8ToInt(); // Int8ToInt
import static function IntToInt8(); // IntToInt8
import static function IntToString(value : Int32) : String; // IntToString
import static function IntToUint64(); // IntToUint64
import static function IsClient() : Bool; // IsClient
import static function IsEP1() : Bool; // IsEP1
import static function IsEntityInInteriorArea(entity : whandle:entEntity) : Bool; // IsEntityInInteriorArea
import static function IsFinal() : Bool; // IsFinal
import static function IsHost() : Bool; // IsHost
import static function IsLanguageVoicePackInstalled(language : CName) : Bool; // IsLanguageVoicePackInstalled
import static function IsMultiplayer() : Bool; // IsMultiplayer
import static function IsNameValid(n : CName) : Bool; // IsNameValid
import static function IsNoInputIconsModeEnabled() : Bool; // IsNoInputIconsModeEnabled
import static function IsNodeRefDefined(id : NodeRef) : Bool; // IsNodeRefDefined
import static function IsServer() : Bool; // IsServer
import static function IsSingleplayer() : Bool; // IsSingleplayer
import static function IsStringNumber(value : script_ref:String) : Bool; // IsStringNumber
import static function IsStringValid(n : script_ref:String) : Bool; // IsStringValid
import static function LerpF(alpha : Float, a : Float, b : Float, optional clamp : Bool) : Float; // LerpF
import static function LoadResource(); // LoadResource
import static function LoadResourceAsync(); // LoadResourceAsync
import static function LocKeyToString(hashKey : CName) : String; // LocKeyToString
import static function Log(); // Log
import static function LogChannel(); // LogChannel
import static function LogChannelError(); // LogChannelError
import static function LogChannelWarning(); // LogChannelWarning
import static function LogError(); // LogError
import static function LogF(a : Float) : Float; // LogF
import static function LogWarning(); // LogWarning
import static function MP.AddChat(message : String, senderID : netPeerID); // MP.AddChat
import static function MP.Deathmatch.DebugMessageKill(killerID : netPeerID, victimID : netPeerID); // MP.Deathmatch.DebugMessageKill
import static function MP.Deathmatch.DebugMessageNameChanged(oldName : String, newName : String); // MP.Deathmatch.DebugMessageNameChanged
import static function MP.Heist.DebugMessageNameChanged(oldName : String, newName : String); // MP.Heist.DebugMessageNameChanged
import static function MP.Heist.MessagePlayerReady(peerID : netPeerID); // MP.Heist.MessagePlayerReady
import static function MP.Heist.SetPlayerCharacterClass(peerID : netPeerID, characterRecordID : TweakDBID); // MP.Heist.SetPlayerCharacterClass
import static function MP.SendChat(message : String); // MP.SendChat
import static function MPChangeMessageBoxValues(data : gamePopupData, settings : gamePopupSettings, visible : Bool); // MPChangeMessageBoxValues
import static function MPDisplayNarrationEventEntry(text : String, duration : Float, color : Color); // MPDisplayNarrationEventEntry
import static function MPDisplayOnscreenMessage(duration : Float, message : String, display : Bool); // MPDisplayOnscreenMessage
import static function MPDisplayWarningMessage(duration : Float, message : String, display : Bool); // MPDisplayWarningMessage
import static function MPEquipWeapon(itemID : gameItemID, QuickslotID : Int32); // MPEquipWeapon
import static function MPReplicateComboAttack(position : Vector4, instigator : whandle:gameObject); // MPReplicateComboAttack
import static function Max(a : Int32, b : Int32) : Int32; // Max
import static function MaxF(a : Float, b : Float) : Float; // MaxF
import static function Min(a : Int32, b : Int32) : Int32; // Min
import static function MinF(a : Float, b : Float) : Float; // MinF
import static function NameToString(n : CName) : String; // NameToString
import static function NoTrailZeros(str : script_ref:String) : String; // NoTrailZeros
import static function OperatorAdd;BoolScript_RefString;String(a : Bool, b : script_ref:String) : String; // OperatorAdd;BoolScript_RefString;String
import static function OperatorAdd;CNameCName;CName(a : CName, b : CName) : CName; // OperatorAdd;CNameCName;CName
import static function OperatorAdd;DoubleDouble;Double(a : Double, b : Double) : Double; // OperatorAdd;DoubleDouble;Double
import static function OperatorAdd;DoubleScript_RefString;String(); // OperatorAdd;DoubleScript_RefString;String
import static function OperatorAdd;EngineTimeEngineTime;EngineTime(a : EngineTime, b : EngineTime) : EngineTime; // OperatorAdd;EngineTimeEngineTime;EngineTime
import static function OperatorAdd;EngineTimeFloat;EngineTime(a : EngineTime, b : Float) : EngineTime; // OperatorAdd;EngineTimeFloat;EngineTime
import static function OperatorAdd;FloatFloat;Float(a : Float, b : Float) : Float; // OperatorAdd;FloatFloat;Float
import static function OperatorAdd;FloatScript_RefString;String(a : Float, b : script_ref:String) : String; // OperatorAdd;FloatScript_RefString;String
import static function OperatorAdd;GameTimeGameTime;GameTime(a : GameTime, b : GameTime) : GameTime; // OperatorAdd;GameTimeGameTime;GameTime
import static function OperatorAdd;GameTimeInt32;GameTime(a : GameTime, b : Int32) : GameTime; // OperatorAdd;GameTimeInt32;GameTime
import static function OperatorAdd;Int16Int16;Int16(a : Int16, b : Int16) : Int16; // OperatorAdd;Int16Int16;Int16
import static function OperatorAdd;Int32Int32;Int32(a : Int32, b : Int32) : Int32; // OperatorAdd;Int32Int32;Int32
import static function OperatorAdd;Int32Script_RefString;String(a : Int32, b : script_ref:String) : String; // OperatorAdd;Int32Script_RefString;String
import static function OperatorAdd;Int64Int64;Int64(a : Int64, b : Int64) : Int64; // OperatorAdd;Int64Int64;Int64
import static function OperatorAdd;Int8Int8;Int8(a : Int8, b : Int8) : Int8; // OperatorAdd;Int8Int8;Int8
import static function OperatorAdd;QuaternionQuaternion;Quaternion(a : Quaternion, b : Quaternion) : Quaternion; // OperatorAdd;QuaternionQuaternion;Quaternion
import static function OperatorAdd;Script_RefStringBool;String(a : script_ref:String, b : Bool) : String; // OperatorAdd;Script_RefStringBool;String
import static function OperatorAdd;Script_RefStringDouble;String(); // OperatorAdd;Script_RefStringDouble;String
import static function OperatorAdd;Script_RefStringFloat;String(a : script_ref:String, b : Float) : String; // OperatorAdd;Script_RefStringFloat;String
import static function OperatorAdd;Script_RefStringInt32;String(a : script_ref:String, b : Int32) : String; // OperatorAdd;Script_RefStringInt32;String
import static function OperatorAdd;Script_RefStringScript_RefString;String(a : script_ref:String, b : script_ref:String) : String; // OperatorAdd;Script_RefStringScript_RefString;String
import static function OperatorAdd;Script_RefStringUint32;String(); // OperatorAdd;Script_RefStringUint32;String
import static function OperatorAdd;TweakDBIDTweakDBID;TweakDBID(a : TweakDBID, b : TweakDBID) : TweakDBID; // OperatorAdd;TweakDBIDTweakDBID;TweakDBID
import static function OperatorAdd;Uint16Uint16;Uint16(a : Uint16, b : Uint16) : Uint16; // OperatorAdd;Uint16Uint16;Uint16
import static function OperatorAdd;Uint32Script_RefString;String(); // OperatorAdd;Uint32Script_RefString;String
import static function OperatorAdd;Uint32Uint32;Uint32(a : Uint32, b : Uint32) : Uint32; // OperatorAdd;Uint32Uint32;Uint32
import static function OperatorAdd;Uint64Uint64;Uint64(a : Uint64, b : Uint64) : Uint64; // OperatorAdd;Uint64Uint64;Uint64
import static function OperatorAdd;Uint8Uint8;Uint8(a : Uint8, b : Uint8) : Uint8; // OperatorAdd;Uint8Uint8;Uint8
import static function OperatorAdd;Vector4Float;Vector4(a : Vector4, b : Float) : Vector4; // OperatorAdd;Vector4Float;Vector4
import static function OperatorAdd;Vector4Vector4;Vector4(a : Vector4, b : Vector4) : Vector4; // OperatorAdd;Vector4Vector4;Vector4
import static function OperatorAdd;WorldPositionVector4;WorldPosition(a : WorldPosition, b : Vector4) : WorldPosition; // OperatorAdd;WorldPositionVector4;WorldPosition
import static function OperatorAdd;WorldPositionWorldPosition;WorldPosition(a : WorldPosition, b : WorldPosition) : WorldPosition; // OperatorAdd;WorldPositionWorldPosition;WorldPosition
import static function OperatorAnd;Int16Int16;Int16(a : Int16, b : Int16) : Int16; // OperatorAnd;Int16Int16;Int16
import static function OperatorAnd;Int32Int32;Int32(a : Int32, b : Int32) : Int32; // OperatorAnd;Int32Int32;Int32
import static function OperatorAnd;Int64Int64;Int64(a : Int64, b : Int64) : Int64; // OperatorAnd;Int64Int64;Int64
import static function OperatorAnd;Int8Int8;Int8(a : Int8, b : Int8) : Int8; // OperatorAnd;Int8Int8;Int8
import static function OperatorAnd;TSFMVTSFMV;TSFMV(a : gametargetingSystemSearchFilterMaskValue, b : gametargetingSystemSearchFilterMaskValue) : gametargetingSystemSearchFilterMaskValue; // OperatorAnd;TSFMVTSFMV;TSFMV
import static function OperatorAnd;Uint16Uint16;Uint16(a : Uint16, b : Uint16) : Uint16; // OperatorAnd;Uint16Uint16;Uint16
import static function OperatorAnd;Uint32Uint32;Uint32(a : Uint32, b : Uint32) : Uint32; // OperatorAnd;Uint32Uint32;Uint32
import static function OperatorAnd;Uint64Uint64;Uint64(a : Uint64, b : Uint64) : Uint64; // OperatorAnd;Uint64Uint64;Uint64
import static function OperatorAnd;Uint8Uint8;Uint8(a : Uint8, b : Uint8) : Uint8; // OperatorAnd;Uint8Uint8;Uint8
import static function OperatorAssignAdd;OutDamageFloat;Damage(out a : handle:gameDamage, b : Float) : handle:gameDamage; // OperatorAssignAdd;OutDamageFloat;Damage
import static function OperatorAssignAdd;OutDoubleDouble;Double(out a : Double, b : Double) : Double; // OperatorAssignAdd;OutDoubleDouble;Double
import static function OperatorAssignAdd;OutEngineTimeEngineTime;EngineTime(out a : EngineTime, b : EngineTime) : EngineTime; // OperatorAssignAdd;OutEngineTimeEngineTime;EngineTime
import static function OperatorAssignAdd;OutEngineTimeFloat;EngineTime(out a : EngineTime, b : Float) : EngineTime; // OperatorAssignAdd;OutEngineTimeFloat;EngineTime
import static function OperatorAssignAdd;OutFloatFloat;Float(out a : Float, b : Float) : Float; // OperatorAssignAdd;OutFloatFloat;Float
